;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1096	0xF0AAC093  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x109A	0xDE4C      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x109C	0x5200      	MOVF        R0, 1 
0x109E	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x10A0	0xF0A6C092  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x10A4	0xF0A7C093  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x1993      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x10AC	0xE102      	BNZ         L__Gen_Read336
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x1992      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
L__Gen_Read336:
0x10B2	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x10B4	0x0E01      	MOVLW       1
0x10B6	0x25A6      	ADDWF       Gen_Read_handle_L0, 0, 1
0x10B8	0x6EE9      	MOVWF       FSR0L 
0x10BA	0x0E00      	MOVLW       0
0x10BC	0x21A7      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x10BE	0x6EEA      	MOVWF       FSR0H 
0x10C0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10C4	0xF0A8C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x10C8	0xF0A9C0A5  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x10CC	0x6BAA      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x10CE	0xF0ABC0A2  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x10D2	0xF0ACC0A3  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x10D6	0xF0ADC0A4  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x10DA	0xDF3B      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x10DC	0xF092C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x10E0	0xF093C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x10E4	0xF000C0A8  	MOVFF       Gen_Read_read_bytes_L0, R0
0x10E8	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x10EA	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x10EC	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x10EE	0x0100      	MOVLB       0
0x10F0	0x6BA5      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x10F2	0x6BA6      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x10F4	0x6BA7      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x10F6	0x0E02      	MOVLW       2
0x10F8	0x25A2      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x10FA	0x6EF6      	MOVWF       4086 
0x10FC	0x0E00      	MOVLW       0
0x10FE	0x21A3      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1100	0x6EF7      	MOVWF       TBLPTRH 
0x1102	0x0E00      	MOVLW       0
0x1104	0x21A4      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x1106	0x6EF8      	MOVWF       TBLPTRU 
0x1108	0x0009      	TBLRD*+
0x110A	0xF005CFF5  	MOVFF       TABLAT, R5
0x110E	0x0E03      	MOVLW       3
0x1110	0x25A2      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1112	0x6EF6      	MOVWF       4086 
0x1114	0x0E00      	MOVLW       0
0x1116	0x21A3      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1118	0x6EF7      	MOVWF       TBLPTRH 
0x111A	0x0E00      	MOVLW       0
0x111C	0x21A4      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x111E	0x6EF8      	MOVWF       TBLPTRU 
0x1120	0x0009      	TBLRD*+
0x1122	0xF000CFF5  	MOVFF       TABLAT, R0
0x1126	0xF003C000  	MOVFF       R0, R3
0x112A	0x0E00      	MOVLW       0
0x112C	0x6E04      	MOVWF       R4 
0x112E	0xF001C003  	MOVFF       R3, R1
0x1132	0x6A00      	CLRF        R0 
0x1134	0x5005      	MOVF        R5, 0 
0x1136	0x2400      	ADDWF       R0, 0 
0x1138	0x6E06      	MOVWF       R6 
0x113A	0x0E00      	MOVLW       0
0x113C	0x2001      	ADDWFC      R1, 0 
0x113E	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x1140	0xF008C0A2  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x1144	0xF009C0A3  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x1148	0xF00AC0A4  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x114C	0x0E01      	MOVLW       1
0x114E	0x2408      	ADDWF       R8, 0 
0x1150	0x6EF6      	MOVWF       4086 
0x1152	0x0E00      	MOVLW       0
0x1154	0x2009      	ADDWFC      R9, 0 
0x1156	0x6EF7      	MOVWF       TBLPTRH 
0x1158	0x0E00      	MOVLW       0
0x115A	0x200A      	ADDWFC      R10, 0 
0x115C	0x6EF8      	MOVWF       TBLPTRU 
0x115E	0x0009      	TBLRD*+
0x1160	0xF001CFF5  	MOVFF       TABLAT, R1
0x1164	0x5001      	MOVF        R1, 0 
0x1166	0x0A02      	XORLW       2
0x1168	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x116A	0x0E06      	MOVLW       6
0x116C	0x2408      	ADDWF       R8, 0 
0x116E	0x6EF6      	MOVWF       4086 
0x1170	0x0E00      	MOVLW       0
0x1172	0x2009      	ADDWFC      R9, 0 
0x1174	0x6EF7      	MOVWF       TBLPTRH 
0x1176	0x0E00      	MOVLW       0
0x1178	0x200A      	ADDWFC      R10, 0 
0x117A	0x6EF8      	MOVWF       TBLPTRU 
0x117C	0x0009      	TBLRD*+
0x117E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1182	0x5001      	MOVF        R1, 0 
0x1184	0x5DA5      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1186	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x1188	0x0E06      	MOVLW       6
0x118A	0x2408      	ADDWF       R8, 0 
0x118C	0x6EF6      	MOVWF       4086 
0x118E	0x0E00      	MOVLW       0
0x1190	0x2009      	ADDWFC      R9, 0 
0x1192	0x6EF7      	MOVWF       TBLPTRH 
0x1194	0x0E00      	MOVLW       0
0x1196	0x200A      	ADDWFC      R10, 0 
0x1198	0x6EF8      	MOVWF       TBLPTRU 
0x119A	0x0009      	TBLRD*+
0x119C	0xF0A5CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x11A0	0x0E01      	MOVLW       1
0x11A2	0x2408      	ADDWF       R8, 0 
0x11A4	0x6EF6      	MOVWF       4086 
0x11A6	0x0E00      	MOVLW       0
0x11A8	0x2009      	ADDWFC      R9, 0 
0x11AA	0x6EF7      	MOVWF       TBLPTRH 
0x11AC	0x0E00      	MOVLW       0
0x11AE	0x200A      	ADDWFC      R10, 0 
0x11B0	0x6EF8      	MOVWF       TBLPTRU 
0x11B2	0x0009      	TBLRD*+
0x11B4	0xF001CFF5  	MOVFF       TABLAT, R1
0x11B8	0x5001      	MOVF        R1, 0 
0x11BA	0x0A04      	XORLW       4
0x11BC	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x11BE	0x0E08      	MOVLW       8
0x11C0	0x2408      	ADDWF       R8, 0 
0x11C2	0x6EF6      	MOVWF       4086 
0x11C4	0x0E00      	MOVLW       0
0x11C6	0x2009      	ADDWFC      R9, 0 
0x11C8	0x6EF7      	MOVWF       TBLPTRH 
0x11CA	0x0E00      	MOVLW       0
0x11CC	0x200A      	ADDWFC      R10, 0 
0x11CE	0x6EF8      	MOVWF       TBLPTRU 
0x11D0	0x0009      	TBLRD*+
0x11D2	0xF001CFF5  	MOVFF       TABLAT, R1
0x11D6	0x5001      	MOVF        R1, 0 
0x11D8	0x5DA5      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x11DA	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x11DC	0x0E08      	MOVLW       8
0x11DE	0x2408      	ADDWF       R8, 0 
0x11E0	0x6EF6      	MOVWF       4086 
0x11E2	0x0E00      	MOVLW       0
0x11E4	0x2009      	ADDWFC      R9, 0 
0x11E6	0x6EF7      	MOVWF       TBLPTRH 
0x11E8	0x0E00      	MOVLW       0
0x11EA	0x200A      	ADDWFC      R10, 0 
0x11EC	0x6EF8      	MOVWF       TBLPTRU 
0x11EE	0x0009      	TBLRD*+
0x11F0	0xF0A5CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x11F4	0xFFF6C008  	MOVFF       R8, 4086
0x11F8	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x11FC	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1200	0x0009      	TBLRD*+
0x1202	0xF000CFF5  	MOVFF       TABLAT, R0
0x1206	0x5000      	MOVF        R0, 0 
0x1208	0x25A6      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x120A	0x6E01      	MOVWF       R1 
0x120C	0x0E00      	MOVLW       0
0x120E	0x21A7      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x1210	0x6E02      	MOVWF       R2 
0x1212	0xF0A6C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x1216	0xF0A7C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x121A	0x5007      	MOVF        R7, 0 
0x121C	0x5C02      	SUBWF       R2, 0 
0x121E	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x1220	0x5006      	MOVF        R6, 0 
0x1222	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x1224	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x1226	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x1228	0xFFF6C008  	MOVFF       R8, 4086
0x122C	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1230	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1234	0x0009      	TBLRD*+
0x1236	0xF000CFF5  	MOVFF       TABLAT, R0
0x123A	0x5000      	MOVF        R0, 0 
0x123C	0x2608      	ADDWF       R8, 1 
0x123E	0x0E00      	MOVLW       0
0x1240	0x2209      	ADDWFC      R9, 1 
0x1242	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x1244	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x1246	0xF000C0A5  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x124A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x124C	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x124E	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x1250	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x1252	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x1254	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x1256	0x0EC2      	MOVLW       _device_dsc
0x1258	0x6E00      	MOVWF       R0 
0x125A	0x0E1B      	MOVLW       hi_addr(_device_dsc)
0x125C	0x6E01      	MOVWF       R1 
0x125E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1260	0x6E02      	MOVWF       R2 
0x1262	0x0E0E      	MOVLW       14
0x1264	0x2400      	ADDWF       R0, 0 
0x1266	0x6EF6      	MOVWF       4086 
0x1268	0x0E00      	MOVLW       0
0x126A	0x2001      	ADDWFC      R1, 0 
0x126C	0x6EF7      	MOVWF       TBLPTRH 
0x126E	0x0E00      	MOVLW       0
0x1270	0x2002      	ADDWFC      R2, 0 
0x1272	0x6EF8      	MOVWF       TBLPTRU 
0x1274	0x0009      	TBLRD*+
0x1276	0xF003CFF5  	MOVFF       TABLAT, R3
0x127A	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x127E	0x0E0F      	MOVLW       15
0x1280	0x2400      	ADDWF       R0, 0 
0x1282	0x6EF6      	MOVWF       4086 
0x1284	0x0E00      	MOVLW       0
0x1286	0x2001      	ADDWFC      R1, 0 
0x1288	0x6EF7      	MOVWF       TBLPTRH 
0x128A	0x0E00      	MOVLW       0
0x128C	0x2002      	ADDWFC      R2, 0 
0x128E	0x6EF8      	MOVWF       TBLPTRU 
0x1290	0x0009      	TBLRD*+
0x1292	0xF001CFF5  	MOVFF       TABLAT, R1
0x1296	0x5001      	MOVF        R1, 0 
0x1298	0x5C03      	SUBWF       R3, 0 
0x129A	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x129C	0x0EC2      	MOVLW       _device_dsc
0x129E	0x6E00      	MOVWF       R0 
0x12A0	0x0E1B      	MOVLW       hi_addr(_device_dsc)
0x12A2	0x6E01      	MOVWF       R1 
0x12A4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x12A6	0x6E02      	MOVWF       R2 
0x12A8	0x0E0F      	MOVLW       15
0x12AA	0x2400      	ADDWF       R0, 0 
0x12AC	0x6EF6      	MOVWF       4086 
0x12AE	0x0E00      	MOVLW       0
0x12B0	0x2001      	ADDWFC      R1, 0 
0x12B2	0x6EF7      	MOVWF       TBLPTRH 
0x12B4	0x0E00      	MOVLW       0
0x12B6	0x2002      	ADDWFC      R2, 0 
0x12B8	0x6EF8      	MOVWF       TBLPTRU 
0x12BA	0x0009      	TBLRD*+
0x12BC	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x12C0	0x0EC2      	MOVLW       _device_dsc
0x12C2	0x6E00      	MOVWF       R0 
0x12C4	0x0E1B      	MOVLW       hi_addr(_device_dsc)
0x12C6	0x6E01      	MOVWF       R1 
0x12C8	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x12CA	0x6E02      	MOVWF       R2 
0x12CC	0x0E10      	MOVLW       16
0x12CE	0x2400      	ADDWF       R0, 0 
0x12D0	0x6EF6      	MOVWF       4086 
0x12D2	0x0E00      	MOVLW       0
0x12D4	0x2001      	ADDWFC      R1, 0 
0x12D6	0x6EF7      	MOVWF       TBLPTRH 
0x12D8	0x0E00      	MOVLW       0
0x12DA	0x2002      	ADDWFC      R2, 0 
0x12DC	0x6EF8      	MOVWF       TBLPTRU 
0x12DE	0x0009      	TBLRD*+
0x12E0	0xF001CFF5  	MOVFF       TABLAT, R1
0x12E4	0x5001      	MOVF        R1, 0 
0x12E6	0x5C04      	SUBWF       R4, 0 
0x12E8	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x12EA	0x0EC2      	MOVLW       _device_dsc
0x12EC	0x6E00      	MOVWF       R0 
0x12EE	0x0E1B      	MOVLW       hi_addr(_device_dsc)
0x12F0	0x6E01      	MOVWF       R1 
0x12F2	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x12F4	0x6E02      	MOVWF       R2 
0x12F6	0x0E10      	MOVLW       16
0x12F8	0x2400      	ADDWF       R0, 0 
0x12FA	0x6EF6      	MOVWF       4086 
0x12FC	0x0E00      	MOVLW       0
0x12FE	0x2001      	ADDWFC      R1, 0 
0x1300	0x6EF7      	MOVWF       TBLPTRH 
0x1302	0x0E00      	MOVLW       0
0x1304	0x2002      	ADDWFC      R2, 0 
0x1306	0x6EF8      	MOVWF       TBLPTRU 
0x1308	0x0009      	TBLRD*+
0x130A	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x130E	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x1312	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x1314	0x0E20      	MOVLW       32
0x1316	0x5C4B      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1318	0xE303      	BNC         L__Gen_Write280
0x131A	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x131C	0xD001      	BRA         L__Gen_Write280
0x131E	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x1320	0x6A00      	CLRF        R0 
0x1322	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x1324	0xF0A9C078  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1328	0xF0AAC079  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x132C	0xDD03      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x132E	0x5200      	MOVF        R0, 1 
0x1330	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x1332	0xF0A9C0A5  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x1336	0x0E01      	MOVLW       1
0x1338	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x133A	0xF0ABC0A2  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x133E	0xF0ACC0A3  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1342	0xF0ADC0A4  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x1346	0xDE05      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1348	0xF078C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x134C	0xF079C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1350	0x6B81      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x1352	0x6B82      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x1354	0x6B83      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x1356	0x6B84      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x1358	0xF0A9C078  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x135C	0xF0AAC079  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1360	0xDCE9      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1362	0x5200      	MOVF        R0, 1 
0x1364	0xE017      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x1366	0x0E20      	MOVLW       32
0x1368	0x5C4B      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x136A	0xE303      	BNC         L__Gen_Write279
0x136C	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x136E	0xD001      	BRA         L__Gen_Write279
0x1370	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x1372	0x6A00      	CLRF        R0 
0x1374	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x1376	0x0E00      	MOVLW       0
0x1378	0x6E01      	MOVWF       R1 
0x137A	0x5001      	MOVF        R1, 0 
0x137C	0x0A00      	XORLW       0
0x137E	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x1380	0xDCEF      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x1382	0x0100      	MOVLB       0
0x1384	0x5181      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x1386	0x1182      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x1388	0x1183      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x138A	0x1184      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x138C	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x138E	0x6A00      	CLRF        R0 
0x1390	0xD017      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x1392	0xD7E2      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x1394	0xF0A6C078  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x1398	0xF0A7C079  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x139C	0x0E00      	MOVLW       0
0x139E	0x1979      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0, 1
0x13A0	0xE102      	BNZ         L__Gen_Write338
0x13A2	0x0E00      	MOVLW       0
0x13A4	0x1978      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0, 1
L__Gen_Write338:
0x13A6	0xE009      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x13A8	0x0E01      	MOVLW       1
0x13AA	0x25A6      	ADDWF       Gen_Write_handle_L0, 0, 1
0x13AC	0x6EE9      	MOVWF       FSR0L 
0x13AE	0x0E00      	MOVLW       0
0x13B0	0x21A7      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13B2	0x6EEA      	MOVWF       FSR0H 
0x13B4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13B8	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x13BA	0x6A00      	CLRF        R0 
0x13BC	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x13BE	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x13C0	0x0012      	RETURN      0
; end of _Gen_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x13C2	0x0E0E      	MOVLW       14
0x13C4	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x13C6	0x2E0D      	DECFSZ      R13, 1, 0
0x13C8	0xD7FE      	BRA         L_Delay_22us1
0x13CA	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x13CC	0x0012      	RETURN      0
; end of _Delay_22us
__OS_ReturnSave:
;osa_pic18_mikroc.c,104 :: 		
;osa_pic18_mikroc.c,106 :: 		
0x13CE	0xDE52      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,107 :: 		
0x13D0	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x13D4	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x13D8	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,108 :: 		
0x13DC	0x0100      	MOVLB       0
0x13DE	0x876A      	BSF         __OS_State, 3, 1
;osa_pic18_mikroc.c,109 :: 		
0x13E0	0x0006      	POP
;osa_pic18_mikroc.c,110 :: 		
L_end__OS_ReturnSave:
0x13E2	0x0012      	RETURN      0
; end of __OS_ReturnSave
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
